video_path,feature_path
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0265_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0265_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0266_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0266_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0266_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0266_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0267_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0267_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0268_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0268_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0268_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0268_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0268_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0268_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0269_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0269_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0269_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0269_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0269_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0269_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0270_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0270_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0270_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0270_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0270_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0270_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0271_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0271_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0272_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0272_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0271_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0271_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0272_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0272_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0273_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0273_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0273_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0273_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0274_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0274_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0274_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0274_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0274_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0274_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0275_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0275_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0276_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0276_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0276_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0276_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0277_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0277_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0277_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0277_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0277_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0277_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0278_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0278_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0278_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0278_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0279_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0279_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0279_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0279_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0279_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0279_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0280_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0280_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0280_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0280_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0280_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0280_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0281_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0281_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0282_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0282_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0282_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0282_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0282_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0282_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0283_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0283_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0284_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0284_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0285_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0285_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0286_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0286_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0286_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0286_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0286_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0286_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0286_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0286_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0287_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0287_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0288_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0288_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0288_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0288_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0288_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0288_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0289_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0289_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0289_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0289_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0290_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0290_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0291_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0291_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0291_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0291_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0291_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0291_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0292_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0292_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0292_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0292_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0293_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0293_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0293_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0293_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0294_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0294_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0294_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0294_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0294_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0294_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0295_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0295_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0295_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0295_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0296_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0296_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0296_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0296_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0297_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0297_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0297_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0297_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0297_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0297_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0298_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0298_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0299_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0299_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0299_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0299_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0300_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0300_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0300_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0300_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0301_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0301_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0301_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0301_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0301_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0301_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0302_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0302_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0302_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0302_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0303_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0303_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0303_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0303_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0303_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0303_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0304_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0304_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0305_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0305_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0305_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0305_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0306_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0306_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0306_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0306_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0307_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0307_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0307_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0307_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0307_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0307_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0308_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0308_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0309_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0309_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0309_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0309_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0310_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0310_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0310_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0310_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0310_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0310_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0311_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0311_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0312_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0312_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0312_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0312_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0312_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0312_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0313_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0313_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0313_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0313_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0313_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0313_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0314_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0314_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0315_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0315_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0316_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0316_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0317_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0317_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0317_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0317_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0318_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0318_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0319_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0319_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0320_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0320_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0320_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0320_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0320_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0320_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0320_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0320_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0321_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0321_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0322_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0322_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0323_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0323_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0323_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0323_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0324_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0324_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0324_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0324_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0325_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0325_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0325_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0325_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0326_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0326_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0327_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0327_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0328_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0328_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0329_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0329_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0329_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0329_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0329_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0329_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0330_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0330_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0331_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0331_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0331_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0331_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0332_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0332_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0332_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0332_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0332_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0332_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0333_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0333_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0334_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0334_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0334_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0334_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0334_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0334_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0335_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0335_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0335_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0335_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0335_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0335_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0336_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0336_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0336_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0336_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0337_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0337_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0337_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0337_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0337_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0337_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0338_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0338_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0338_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0338_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0338_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0338_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0339_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0339_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0340_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0340_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0340_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0340_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0340_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0340_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0341_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0341_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0341_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0341_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0342_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0342_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0343_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0343_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0344_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0344_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0344_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0344_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0345_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0345_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0345_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0345_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0346_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0346_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0346_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0346_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0347_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0347_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0347_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0347_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0347_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0347_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0348_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0348_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0348_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0348_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0348_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0348_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0349_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0349_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0349_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0349_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0350_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0350_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0350_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0350_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0350_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0350_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0351_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0351_00.npz
